ticker,name,underlying_asset,underlying_ticker,leverage,direction
AALG,Leverage Shares 2x Long AAL Daily ETF,American Airlines,AAL,2x,long
AAPB,GraniteShares 2x Long AAPL Daily ETF,Apple Inc,AAPL,2x,long
AAPD,Direxion Daily AAPL Bear 1X Shares,Apple Inc,AAPL,1x,short
AAPU,Direxion Daily AAPL Bull 2X Shares,Apple Inc,AAPL,2x,long
AAPW,Roundhill AAPL WeeklyPay ETF,Apple common shares,AAPL,1.2x,long
AAPX,T-REX 2X Long AAPL Daily Target ETF,Apple Inc,AAPL,2x,long
ABNG,Leverage Shares 2x Long ABNB Daily ETF,"Airbnb, Inc.",ABNB,2x,long
ADBG,Leverage Shares 2X Long ADBE Daily ETF,Adobe Inc.,ADBE,2x,long
AFRU,T-REX 2X Long AFRM Daily Target ETF,"Affirm Holdings, Inc",AFRM,2x,long
AGQ,ProShares Ultra Silver,Bloomberg Silver Subindex,BCOMSI,2x,long
AIBD,Direxion Daily AI and Big Data Bear 2X Shares,Solactive US AI & Big Data Index,,2x,short
AIBU,Direxion Daily AI and Big Data Bull 2X Shares,Solactive US AI & Big Data Index,,2x,long
ALBG,Leverage Shares 2X Long ALB Daily ETF,Albemarle Corp,ALB,2x,long
AMDD,Direxion Daily AMD Bear 1X Shares,"Advanced Micro Devices, Inc.",AMD,1x,short
AMDG,Leverage Shares 2X Long AMD Daily ETF,"Advanced Micro Devices, Inc",AMD,2x,long
AMDL,GraniteShares 2x Long AMD ETF,Advanced Micro Devices Inc,AMD,2x,long
AMDU,Defiance Leveraged Long + Income AMD ETF,Advanced Micro Devices Inc,AMD,1.5x,long
AMDW,AMD WeeklyPayâ¢ ETF,Advanced Micro Devices Inc,AMD,1.2x,long
AMUU,Direxion Daily AMD Bull 2X Shares ETF,"Advanced Micro Devices, Inc.",AMD,2x,long
AMYY,GRANITESHARES YIELDBOOST AMD ETF,"Advanced Micro Devices, Inc",AMD,variable,long
AMZD,Direxion Daily AMZN Bear 1X Shares,Amazon.com Inc,AMZN,1x,short
AMZU,Direxion Daily AMZN Bull 2X Shares,Amazon.com Inc,AMZN,2x,long
AMZW,AMZN WeeklyPayâ¢ ETF,Amazon.com Inc,AMZN,1.2x,long
AMZZ,GraniteShares 2x Long AMZN Daily ETF,Amazon.com Inc,AMZN,2x,long
ANEL,Defiance Daily Target 2x Long ANET ETF,"Arista Networks, Inc.",ANET,2x,long
APED,STKd 100% MSTR & 100% COIN ETF,Coinbase & Strategy,,2x,long
APLX,Tradr 2X Long APLD Daily ETF,Applied Digital Corporation,APLD,2x,long
APLZ,Tradr 2X Short APLD Daily ETF,Applied Digital Corporation,APLD,2x,short
APPX,Tradr 2X Long APP Daily ETF,AppLovin Corp.,APP,2x,long
ARCX,Tradr 2X Long ACHR Daily ETF,Archer Aviation Inc.,ACHR,2x,long
ARMG,Leverage Shares 2X Long ARM Daily ETF,,,2x,long
ARMU,T-REX 2X Long ARM Daily Target ETF,ARM Holdings PLC,ARM,2x,long
ARMW,Roundhill ARM WeeklyPay ETF,Arm Holdings plc,ARM,1.2x,long
ASMG,Leverage Shares 2X Long ASML Daily ETF,,,2x,long
ASTX,Tradr 2X Long ASTS Daily ETF,"AST SpaceMobile, Inc.",ASTS,2x,long
AURU,Tradr 2X Long AUR Daily ETF,"Aurora Innovation, Inc",AUR,2x,long
AVGG,Leverage Shares 2x Long AVGO Daily ETF,Broadcom Inc.,AVGO,2x,long
AVGU,GraniteShares 2x Long AVGO Daily ETF,Broadcom Inc.,AVGO,2x,long
AVGW,Roundhill AVGO WeeklyPay ETF,Broadcom Inc.,AVGO,1.2x,long
AVGX,Defiance Daily Target 2X Long AVGO ETF,,AVGO,2x,long
AVL,Dx Daily Avgo Bull 2X Shares,Broadcom Inc.,AVGO,2x,long
AVS,Dx Daily Avgo Bear 1X Shares,Broadcom Inc.,AVGO,1x,short
AVXX,Defiance Daily Target 2x Long AVAV ETF,AeroVironment Inc,AVAV,2x,long
AXUP,T-REX 2X Long AXON Daily Target ETF,"Axon Enterprise, Inc",AXON,2x,long
AZYY,GRANITESHARES YIELDBOOST AMZN ETF,"Amazon.com, Inc",AMZN,variable,long
BABW,Roundhill BABA WeeklyPay ETF,Alibaba Group Holding,BABA,1.2x,long
BABX,GraniteShares 2x Long Alibaba ETF,Alibaba Group Holding Ltd,BABA,2x,long
BAIG,Leverage Shares 2x Long BBAI Daily ETF,BigBear.ai,BBAI,2x,long
BBYY,GraniteShares YieldBOOST BABA ETF,2x Long BABA Daily ETF,,variable,long
BDCX,ETRACS Quarterly Pay 1.5x Leveraged MarketVector BDC Liquid Index ETN,MarketVector US Business Development Companies Liquid Index,MVBIZD,1.5x,long
BDDXF,Db Base Metals Double Long Mutual Fund,Base Metals Index,DBB,,long
BEG,Leverage Shares 2x Long BE Daily ETF,Bloom Energy Corp,BE,2x,long
BEGS,Rareview 2x Bull Cryptocurrency & Precious Metals ETF,,,2x,long
BERZ,MicroSectors FANG & Innovation -3X ETN,Solactive FANG Innovation Index,,3x,short
BEX,Tradr 2X Long BE Daily ETF,Bloom Energy Corp,BE,2x,long
BIB,ProShares Ultra Nasdaq Biotechnology,Nasdaq Biotechnology Index,NBI,2x,long
BIDG,Leverage Shares 2X Long BIDU Daily ETF,Baidu (ADR),BIDU,2x,long
BIS,ProShares UltraShort Nasdaq Biotechnology,Nasdaq Biotechnology Index,NBI,2x,short
BITI,ProShares Short Bitcoin ETF,Bloomberg Bitcoin Index,BITCOIN,1x,short
BITU,ProShares Ultra Bitcoin ETF,Bloomberg Bitcoin Index,BITCOIN,2x,long
BITX,Volatility Shares 2x Bitcoin Strategy ETF,Bitcoin futures,,2x,long
BKNU,T-REX 2X Long BKNG Daily Target ETF,Booking Holdings Inc,BKNG,2x,long
BLSG,Leverage Shares 2X Long BLSH Daily ETF,Bullish,BLSH,2x,long
BLSX,Tradr 2X Long BLSH Daily ETF,Bullish,BLSH,2x,long
BMNG,Leverage Shares 2X Long BMNR Daily ETF,"Bitmine Immersion Technologies, Inc",BMNR,2x,long
BMNU,T-REX 2X Long BMNR Daily Target ETF,"Bitmine Immersion Technologies, Inc",BMNR,2x,long
BMNZ,Defiance Daily Target 2X Short BMNR ETF,BitMine Immersion Technologies,BMNR,2x,short
BNKD,MicroSectors U.S. Big Banks -3 Inverse Leveraged ETN,Solactive MicroSectors U.S. Big Banks Index,,3x,short
BNKU,MicroSectors U.S. Big Banks 3 Leveraged ETN,Solactive MicroSectors U.S. Big Banks Index,,3x,
BOED,Direxion Daily BA Bear 1X Shares,Boeing Company,,1x,short
BOEG,Leverage Shares 2x Long BA Daily ETF,Boeing,BA,2x,long
BOEU,Direxion Daily BA Bull 2X Shares,Boeing Company,,2x,long
BOIL,ProShares Ultra Bloomberg Natural Gas,Bloomberg Natural Gas Subindex,BCOMNG,2x,long
BOMMF,DB Base Metals Double Short Mutual Fund,Base Metals Index,DBB,,short
BRKD,Direxion Daily BRKB Bear 1X Shares,Berkshire Hathaway Inc.,,1x,short
BRKU,Direxion Daily BRKB Bull 2X Shares,Berkshire Hathaway Inc.,,2x,long
BRKW,Roundhill BRKB Weeklypay ETF,Berkshire Hathaway Inc.,BRK.B,1.2x,long
BRZU,Direxion Daily MSCI Brazil Bull 3X Shares,MSCI Brazil 25-50,,3x,long
BTCL,T-Rex 2x Long Bitcoin Daily Mutual Fund,Bitcoin,BTC,2x,long
BTCZ,T-Rex 2x Inverse Bitcoin Daily Fund,Bitcoin,BTC,2x,short
BTFL,Defiance Daily Target 2X Long BITF ETF,Bitfarms Ltd,BITF,2x,long
BTFX,CoinShares Bitcoin Leverage ETF,S&P CME Bitcoin Futures Index,,2x,
BTGD,STKd 100% Bitcoin & 100% Gold ETF,,,2x,
BTYS,iPath Series B US Treasury 10-year Bear ETN,U.S. Treasuries,UST,,short
BU,Defiance Daily Target 2X Long BU ETF,Barrick Mining Corporation,BU,2x,long
BULG,Leverage Shares 2x Long BULL Daily ETF,BULL stock,BULL,2x,long
BULU,T-REX 2X Long BULL Daily Target ETF,Webull Corporation,BULL,2x,long
BULX,GRANITESHARES 2X LONG BULL DAILY ETF,,,2x,long
BULZ,MicroSectors FANG & Innovation 3X Leveraged ETNs,Solactive FANG Innovation Index,,3x,long
BZQ,ProShares UltraShort MSCI Brazil Capped,MSCI Brazil 25/50 Capped Index,MXBR2550,2x,short
CARD,MAX Auto Industry -3x Inverse Leveraged ETN,Prime Auto Industry Index - Benchmark TR Net,,3x,short
CARU,Max Auto Industry 3X Leveraged ETN,Prime Auto Industry Index,,3x,long
CCUP,T-REX 2X Long CRCL Daily Target ETF,"Circle Internet Group, Inc.",CRCL,2x,long
CEFD,ETRACS Monthly Pay 1.5X Leveraged Closed-End Fund Index ETN,SNET Composite Closed-End Fund Index,,1.5x,long
CEGX,Tradr 2X Long CEG Daily ETF,Constellation Energy Corp. common shares,CEG,2x,long
CELT,Tradr 2X Long CELH Daily ETF,"Celsius Holdings, Inc.",CELH,2x,long
CHAD,Direxion Daily CSI 300 China A Share Bear 1X Shares,,,1x,short
CHAU,Direxion Daily CSI 300 China A Share Bull 2X Shares,China Shenzhen SE / CSI 300 Index,,2x,long
CIFG,Leverage Shares 2X Long CIFR Daily ETF,Cipher Mining Inc,CIFR,2x,long
CIFU,T-REX 2X Long CIFR Daily Target ETF,Cipher Mining Inc,CIFR,2x,long
CLDS,Direxion Daily Cloud Computing Bear 2X Shares,,,2x,short
CLSX,Tradr 2X Long CLSK Daily ETF,"CleanSpark, Inc",CLSK,2x,long
CMGG,Leverage Shares 2X Long CMG Daily ETF,"Chipotle Mexican Grill, Inc.",CMG,2x,long
CNCG,Leverage Shares 2X Long CNC Daily ETF,Centene Corporation,CNC,2x,long
COIA,ProShares Ultra COIN,"Coinbase Global, Inc",COIN,2x,long
COIG,Leverage Shares 2X Long COIN Daily ETF,"Coinbase Global, Inc.",COIN,2x,long
COIO,Leverage Shares 2x Capped Accelerated COIN Monthly ETF,"Coinbase Global, Inc.",COIN,2x,long
COIW,COIN WeeklyPay ETF,Coinbase,COIN,1.2x,long
CONI,GraniteShares 2x Short COIN Daily ETF,Coinbase Global Inc.,COIN,2x,short
CONL,GraniteShares 2x Long Coin ETF,Coinbase Global Inc,,2x,long
CONX,Direxion Daily COIN Bull 2X ETF,Coinbase Global Inc,COIN,2x,long
CORD,T-REX 2X Inverse CRWV Daily Target ETF,"CoreWeave, Inc",CRWV,2x,short
CORX,2x Corn ETF,Corn futures,,2x,long
COSW,Roundhill COST WeeklyPay ETF,Costco Wholesale,COST,1.2x,long
COTG,Leverage Shares 2X Long COST Daily ETF,Costco Wholesale,COST,2x,long
COYY,GraniteShares YieldBOOST COIN ETF,"Coinbase Global, Inc",COIN,variable,long
COZX,Tradr 2X Long CORZ Daily ETF,"Core Scientific, Inc",CORZ,2x,long
CPXR,USCF Daily Target 2X Copper Index ETF,Copper,,2x,long
CRCA,ProShares Ultra CRCL,"Circle Internet Group, Inc.",CRCL,2x,long
CRCD,T-REX 2X Inverse CRCL Daily Target ETF,"Circle Internet Group, Inc.",CRCL,2x,short
CRCG,Leverage Shares 2x Long CRCL Daily ETF,"Circle Internet Group, Inc.",CRCL,2x,long
CRDU,Tradr 2X Long CRDO Daily ETF,Credo Technology Group Holding,CRDO,2x,long
CRMG,Leverage Shares 2x Long CRM Daily ETF,Salesforce,CRM,2x,long
CRMX,Tradr 2X Long CRML Daily ETF,Critical Metals Corp,CRML,2x,long
CRSH,YieldMax Short TSLA Option Income Strategy ETF,Tesla Inc,TSLA,variable,short
CRWG,Leverage Shares 2x Long CRWV Daily ETF,CoreWeave,CRWV,2x,long
CRWL,GraniteShares 2x Long CRWD Daily ETF,CrowdStrike Holdings Inc.,CRWD,2x,long
CRWU,T-REX 2X Long CRWV Daily Target ETF,"CoreWeave, Inc",,2x,long
CSCL,Direxion Daily CSCO Bull 2X ETF,,,2x,long
CSCS,Direxion Daily CSCO Bear 1X ETF,"Cisco Systems, Inc.",,1x,short
CSEX,Tradr 2X Long CLS Daily ETF,"Celestica, Inc",CLS,2x,long
CURE,Direxion Daily Healthcare Bull 3X Shares,S&P Health Care Select Sector,,3x,long
CVNX,Defiance Daily Target 2X Long CVNA ETF,,CVNA,2x,long
CWEB,Direxion Daily CSI China Internet Index Bull 2X Shares,CSI Overseas China Internet,,2x,long
CWVX,Tradr 2X Long CRWV Daily ETF,"CoreWeave, Inc.",CRWV,2x,long
CXRN,Teucrium 2x Daily Corn ETF,,,2x,long
DAGXF,DB Agriculture Double Long Fund,,,,long
DAMD,Defiance Daily Target 2X Short AMD ETF,"Advanced Micro Devices, Inc.",AMD,2x,short
DASX,Tradr 2X Long DASH Daily ETF,"DoorDash, Inc",DASH,2x,long
DDM,ProShares Ultra Dow30,Dow Jones Industrial Average,INDU,2x,long
DFEN,Direxion Daily Aerospace & Defense Bull 3X Shares,DJ US Select / Aerospace & Defense,,3x,long
DGP,DB Gold Double Long Exchange Traded Notes,Deutsche Bank Liquid Commodity Index - Optimum Yield Gold,,2x,long
DGZ,DB Gold Short ETN,Gold,XAUUSD,,short
DIG,ProShares Ultra Energy,S&P Energy Select Sector Index,IXE,2x,long
DIPS,YieldMax Short NVDA Option Income Strategy ETF,,,,short
DJTU,T-REX 2X Long DJT Daily Target ETF,Trump Media & Technology Group Corp.,DJT,2x,long
DKNX,Defiance Daily Target 2X Long DKNG ETF,,DKNG,2x,long
DKUP,T-REX 2X Long DKNG Daily Target ETF,DraftKings Inc.,DKNG,2x,long
DLBS,iPath US Treasury Long Bond Bear ETN,U.S. Treasuries,UST,,short
DLLL,GraniteShares 2x Long DELL Daily ETF,Dell Technologies Inc.,DELL,2x,long
DOG,ProShares Short Dow30,Dow Jones Industrial Average,INDU,1x,short
DOGD,Tradr 2X Long DDOG Daily ETF,"Datadog, Inc.",DDOG,2x,long
DPK,Direxion Daily MSCI Developed Markets Bear 3X Shares,,,3x,short
DPST,Direxion Daily Regional Banks Bull 3X Shares,S&P Regional Banks Select Industry,,3x,long
DRIP,Direxion Daily S&P Oil & Gas Exploration & Production Bear 2X Shares,WTI Crude Oil,CL,2x,short
DRN,Direxion Daily Real Estate Bull 3X Shares,S&P Real Estate Select Sector,,3x,long
DRV,Direxion Daily Real Estate Bear 3X Shares,S&P Real Estate Select Sector,,3x,short
DTO,DB Crude Oil Double Short ETN,Bloomberg WTI Crude Oil Subindex,CL,,short
DTUL,iPath US Treasury 2-year Bull ETN,U.S. Treasuries,UST,,long
DTUS,iPath US Treasury 2-year Bear ETN,U.S. Treasuries,UST,,short
DTYL,iPath US Treasury 10-year Bull ETN,U.S. Treasuries,UST,,long
DUG,ProShares UltraShort Energy,S&P Energy Select Sector Index,IXE,2x,short
DULL,MicroSectors Gold -3X Inverse Leveraged ETN,Gold,XAUUSD,3x,short
DUOG,Leverage Shares 2X Long DUOL Daily ETF,"Duolingo, Inc",DUOL,2x,long
DUSL,Direxion Daily Industrials Bull 3X Shares,S&P Industrial Select Sector,,3x,long
DUST,Direxion Daily Gold Miners Index Bear 2X Shares,NYSE Arca Gold Miners Index,GDM,2x,short
DVHL,UBS ETRACS Monthly Pay 2x Leveraged Diversified High Income ETN,,,2x,long
DWSH,Advisorshares Dorsey Wright Short ETF,large-capitalization U.S.-traded equities,,,short
DXD,ProShares UltraShort Dow30,Dow Jones Industrial Average,INDU,2x,short
DYYXF,DB Commodity Double Long Mutual Fund,,,,long
DZZ,DB Gold Double Short ETN,Gold,XAUUSD,2x,short
EDC,Direxion Daily MSCI Emerging Markets Bull 3X Shares,MSCI EM,,3x,long
EDGE,MRBL Enhanced Equity ETF,,,,
EDZ,Direxion Daily MSCI Emerging Markets Bear 3X Shares,MSCI EM,,3x,short
EET,ProShares Ultra MSCI Emerging Markets,MSCI Emerging Markets Index,MXEF,2x,long
EEV,ProShares UltraShort MSCI Emerging Markets,MSCI Emerging Markets Index,MXEF,2x,short
EFO,ProShares Ultra MSCI EAFE,MSCI EAFE Index,MXEA,2x,long
EFU,ProShares UltraShort MSCI EAFE,MSCI EAFE Index,MXEA,2x,short
EFZ,ProShares Short MSCI EAFE,MSCI EAFE Index,MXEA,1x,short
ELIL,Direxion Daily LLY Bull 2X Shares,,,2x,long
ELIS,Direxion Daily LLY Bear 1X Shares,Eli Lilly and Co.,,1x,short
ELON,Battleshares TSLA vs F ETF,Tesla and Ford,TSLA,,
EMTY,ProShares Decline of the Retail Store ETF,Solactive-ProShares Bricks and Mortar Retail Store Index,SOEMTYTR,1x,short
ENPX,Tradr 2X Long ENPH Daily ETF,"Enphase Energy, Inc",ENPH,2x,long
EOSU,T-REX 2X Long EOSE Daily Target ETF,"Eos Energy Enterprises, Inc.",EOSE,2x,long
EPV,ProShares UltraShort FTSE Europe,FTSE Developed Europe All Cap Index,ACDER,2x,short
ERX,Direxion Daily Energy Bull 2X Shares,S&P Energy Select Sector,,2x,long
ERY,Direxion Daily Energy Bear 2X Shares,S&P Energy Select Sector,,2x,short
ETHD,ProShares UltraShort Ether ETF,Bloomberg Ethereum Index,ETHEREUM,2x,short
ETHI,Defiance Leveraged Long + Income Ethereum ETF,Ethereum,ETH,1.5x,long
ETHT,ProShares Ultra Ether ETF,Bloomberg Ethereum Index,ETHEREUM,2x,long
ETHU,Volatility Shares 2x Ether ETF,Ether futures,,2x,long
ETQ,T-REX 2X Inverse Ether Daily Target ETF,Ethereum,ETH,2x,short
ETRL,GRANITESHARES 2X LONG ETOR DAILY ETF,,,2x,long
ETU,T-Rex 2x Long Ether ETU ETF,Ethereum,ETH,2x,long
EUM,ProShares Short MSCI Emerging Markets,MSCI Emerging Markets Index,MXEF,1x,short
EUO,ProShares UltraShort Euro,Euro/US Dollar,EURO,2x,short
EURL,Direxion Daily FTSE Europe Bull 3X Shares,FTSE Developed Europe All Cap,,3x,long
EVAV,Direxion Daily Electric and Autonomous Vehicles Bull 2X Shares,Indxx US Electric and Autonomous Vehicles Index,,2x,long
EWV,ProShares UltraShort MSCI Japan,MSCI Japan Index,MXJP,2x,short
EZJ,ProShares Ultra MSCI Japan,MSCI Japan Index,MXJP,2x,long
FAS,Direxion Daily Financial Bull 3x Shares,S&P Financial Select Sector,,3x,long
FAZ,Direxion Daily Financial Bear 3x Shares,S&P Financial Select Sector,,3x,short
FBL,GraniteShares 2x Long Meta ETF,Meta Platforms Inc,META,2x,long
FBYY,GraniteShares YieldBOOST META ETF,2x Long META Daily ETF,,variable,long
FDRX,Founder-Led 2X Daily ETF,Founder-Led Index,,2x,long
FIAT,YieldMax Short COIN Option Income Strategy ETF,Coinbase Global Inc,COIN,variable,short
FIGG,Leverage Shares 2x Long FIG Daily ETF,"Figma, Inc.",FIG,2x,long
FLAT,iPath US Treasury Flattener ETN,U.S. Treasuries,UST,,
FLYD,MicroSectors Travel -3x Inverse Leveraged ETN,MerQube MicroSectors U.S. Travel Index,,3x,short
FLYT,Tradr 2X Long FLY Daily ETF,"Firefly Aerospace, Inc",FLY,2x,long
FLYU,MicroSectors Travel 3x Leveraged ETN,MerQube MicroSectors U.S. Travel Index,,3x,
FNGD,MicroSectors FANG+ Index -3X Inverse Leveraged Exchange Traded Note,NYSE FANG+ Index,,3x,short
FNGG,Direxion Daily NYSE FANG+ Bull 2X Shares,NYSE FANG+ Index,,2x,long
FNGO,MicroSectors FANG+ Index 2X Leveraged ETNs,NYSE FANG+ Index,,2x,long
FNGU,MicroSectors FANG+ Index 3X Leveraged ETN,NYSE FANG+ Index,,3x,long
FRDD,Direxion Daily F Bear 1X ETF,Ford Motor,F,1x,short
FRDU,Direxion Daily F Bull 2X ETF,Ford Motor Company,,2x,long
FUTG,Leverage Shares 2x Long FUTU Daily ETF,Futu Holdings ADR,FUTU,2x,long
FXP,ProShares UltraShort FTSE China 50,FTSE China 50 Index,XIN0I,2x,short
GASL,Direxion Daily Natural Gas Related Bull 3X Shares,Bloomberg Natural Gas Subindex,NG,3x,long
GASX,Direxion Daily Natural Gas Related Bear 3X Shares,Bloomberg Natural Gas Subindex,NG,3x,short
GDXD,MicroSectors Gold Miners -3X Inverse Leveraged ETNs,NYSE Arca Gold Miners Index,GDM,3x,short
GDXU,MicroSectors Gold Miners 3X Leveraged Exchange-Traded Notes,NYSE Arca Gold Miners Index,GDM,3x,long
GDXW,Roundhill Gold Miners WeeklyPay ETF,VanEck Gold Miners ETF,GDX,1.2x,long
GEMG,Leverage Shares 2X Long GEMI Daily ETF,Gemini Space,GEMI,2x,long
GEVG,Leverage Shares 2X Long GEV Daily ETF,"GE Vernova, Inc",GEV,2x,long
GEVX,Tradr 2X Long GEV Daily ETF,"GE Vernova, Inc",GEV,2x,long
GGLL,Direxion Daily GOOGL Bull 2x Shares,Alphabet Inc,GOOGL,2x,long
GGLS,Direxion Daily GOOGL Bear 1X Shares,Alphabet Inc,GOOGL,1x,short
GLDW,Roundhill Gold WeeklyPay ETF,SPDR Gold Trust,GLD,1.2x,long
GLGG,Leverage Shares 2x Long GLXY Daily ETF,Galaxy Digital,GLXY,2x,long
GLL,ProShares UltraShort Gold,Bloomberg Gold Subindex,BCOMGC,2x,short
GLXU,T-REX 2X Long GLXY Daily Target ETF,Galaxy Digital Holdings Ltd.,GLXY,2x,long
GMEU,T-REX 2X Long GME Daily Target ETF,GameStop Corp.,GME,2x,long
GMMA,GammaRoad Market Navigation ETF,,,2x,
GOOW,GOOGL WeeklyPayâ¢ ETF,Alphabet Inc,GOOGL,1.2x,long
GOOX,T-Rex 2x LNG Alphabet Daily,Alphabet Inc,GOOGL,2x,long
GOU,GraniteShares 2x Long GOOGL Daily ETF,Alphabet Inc,GOOGL,2x,long
GRAG,Leverage Shares 2X Long GRAB Daily ETF,Grab Holdings Ltd,GRAB,2x,long
GSX,Tradr 2X Long GS Daily ETF,"Goldman Sachs Group, Inc",GS,2x,long
GUSH,Direxion Daily S&P Oil & Gas Exploration & Production Bull 2X Shares,WTI Crude Oil,CL,2x,long
HCMT,Direxion HCM Tactical Enhanced US ETF,,,2x,long
HDGE,AdvisorShares Ranger Equity Bear ETF,short sales of domestically traded equity securities,,,short
HDLB,ETRACS Monthly Pay 2xLeveraged US High Dividend Low Volatility ETN Series B,Solactive US High Dividend Low Volatility Index,SOLHDLV,2x,long
HIBL,Direxion Daily S&P 500 High Beta Bull 3X Shares,S&P 500 Index,SPX,3x,long
HIBS,Direxion Daily S&P 500 High Beta Bear 3X Shares,S&P 500 Index,SPX,3x,short
HIMY,Defiance Leveraged Long + Income HIMS ETF,,HIMS,1.5x,long
HIMZ,Defiance Daily Target 2X Long HIMS ETF,"Hims & Hers Health, Inc.",HIMS,2x,long
