ticker,name,underlying_asset,underlying_ticker,leverage,direction
HMYY,GraniteShares YieldBoost HIMS ETF,"Hims & Hers Health, Inc.",HIMS,variable,long
HODU,Direxion Daily HOOD Bull 2X ETF,"Robinhood Markets, Inc.",HOOD,2x,long
HOLD,Harbor Alpha Layering ETF,,,,
HOML,UBS ETRACS Monthly Reset 2x Leveraged ISE Exclusively Homebuilders ETN,,,2x,long
HOOG,Leverage Shares 2x Long HOOD Daily ETF,Robinhood Markets Inc.,HOOD,2x,long
HOOI,Defiance Leveraged Long + Income HOOD ETF,Robinhood Markets Inc.,HOOD,1.5x,long
HOOW,Roundhill HOOD WeeklyPay ETF,Robinhood Markets Inc.,HOOD,1.2x,long
HOOX,Defiance Daily Target 2X Long HOOD ETF,Robinhood Markets Inc.,HOOD,2x,long
HOOZ,Defiance Daily Target 2X Short HOOD ETF,Robinhood Markets Inc.,HOOD,2x,short
HOYY,GRANITESHARES YIELDBOOST HOOD ETF,Robinhood Markets Inc.,HOOD,variable,long
HUTG,Leverage Shares 2X Long HUT Daily ETF,Hut 8 Corp,HUT,2x,long
HYDD,Direxion Daily High Yield Bear 2X Shares,Markit iBoxx USD Liquid High Yield Index,HYG,2x,short
INDL,Direxion Daily MSCI India Bull 2X Shares,MSCI India,,2x,long
INTW,GraniteShares 2x Long INTC Daily ETF,Intel Corporation,INTC,2x,long
IONL,GraniteShares 2x Long IONQ Daily ETF,IonQ Inc.,IONQ,2x,long
IONX,Defiance Daily Target 2X Long IONQ ETF,IONQ,IONQ,2x,long
IONZ,Defiance Daily Target 2X Short IONQ ETF,IonQ Inc. (IONQ),,2x,short
IOYY,GraniteShares YieldBOOST IONQ ETF,IonQ Inc. (selling put options on 2x Long IONQ Daily ETF),IONQ,variable,long
IRE,Defiance Daily Target 2X Long IREN ETF,IREN Limited,IREN,2x,long
IREG,Leverage Shares 2X Long IREN Daily ETF,IREN Limited,IREN,2x,long
IREX,Tradr 2X Long IREN Daily ETF,IREN Limited,IREN,2x,long
IREZ,Tradr 2X Short IREN Daily ETF,IREN Limited,IREN,2x,short
ISBG,IncomeSTKd 1x Bitcoin & 1x Gold Premium ETF,Bitcoin + Gold,,2x,long
ISSB,IncomeSTKd 1x US Stocks & 1x Bitcoin Premium ETF,US Stocks + Bitcoin,,2x,long
ISUL,GraniteShares 2x Long ISRG Daily ETF,"Intuitive Surgical, Inc",ISRG,2x,long
IWDL,ETRACS 2x Leveraged US Value Factor TR ETN,Russell 1000 Value TR USD Index,RU10VATR,2x,long
IWFL,ETRACS 2x Leveraged US Growth Factor TR ETN,Russell 1000 Growth TR USD Index,RU10GRTR,2x,long
IWML,ETRACS 2x Leveraged US Size Factor TR ETN,Russell 2000 TR USD Index,RU20INTR,2x,long
JDST,Direxion Daily Junior Gold Miners Index Bear 2X Shares,NYSE Arca Gold Miners Index,GDM,2x,short
JEIAF,JPMORGAN ETFS (IRELAND) ICAV US EQ PREMIUM INC ACT UCITS ETF USD ACC,,,,
JETD,MAX Airlines -3X Inverse Leveraged ETNs,Prime Airlines Index - Benchmark TR Net,,3x,short
JETU,MAX Airlines 3X Leveraged ETNs,Prime Airlines Index - Benchmark TR Net,,3x,
JNUG,Direxion Daily Junior Gold Miners Index Bull 2X Shares,NYSE Arca Gold Miners Index,GDM,2x,long
JOBX,Tradr 2X Long JOBY Daily ETF,"Joby Aviation, Inc",JOBY,2x,long
JPUQF,JPMORGAN ETFS (IRELAND) ICAV US EQ PREMIUM INC ACT UCITS ETF USD DIS,,,2x,
JPX,Defiance Daily Target 2X Long JPM ETF,,JPM,2x,long
KBAB,KraneShares 2x Long BABA Daily ETF,Alibaba Group Holding Limited ADR,BABA,2x,long
KBDU,KraneShares 2x Long BIDU Daily ETF,Baidu (ADR),BIDU,2x,long
KGLD,Kurv Gold Enhanced Income ETF,Gold ETPs,,variable,long
KJD,KraneShares 2x Long JD Daily ETF,"JD.com, Inc ADR",JD,2x,long
KLAG,Leverage Shares 2x Long KLAC Daily ETF,KLA Corporation,KLAC,2x,long
KMLI,KraneShares 2x Long MELI Daily ETF,"MercadoLibre, Inc.",,2x,long
KOLD,ProShares UltraShort Bloomberg Natural Gas,Bloomberg Natural Gas Subindex,BCOMNG,2x,short
KORU,Direxion Daily South Korea Bull 3x Shares,MSCI Korea 25-50,,3x,long
KPDD,KraneShares 2x Long PDD Daily ETF,PDD Holdings Inc,,2x,long
KSLV,Kurv Silver Enhanced Income ETF,Silver ETPs,,variable,long
KTUP,T-REX 2X Long KTOS Daily Target ETF,"Kratos Defense & Security Solutions, Inc",KTOS,2x,long
LABD,Direxion Daily S&P Biotech Bear 3X Shares,S&P Biotechnology Select Industry,,3x,short
LABU,Direxion Daily S&P Biotech Bull 3X Shares,S&P Biotechnology Select Industry,,3x,long
LABX,Tradr 2X Long ALAB Daily ETF,Astera Labs stock,ALAB,2x,long
LACG,Leverage Shares 2X Long LAC Daily ETF,Lithium Americas Corp,LAC,2x,long
LAYS,STKd 100% NVDA & 100% AMD ETF,NVIDIA Corp and Advanced Micro Devices,,2x,long
LCDL,GraniteShares 2x Long LCID Daily ETF,Lucid Group Inc.,LCID,2x,long
LCIZ,Tradr 2X Short LCID Daily ETF,Lucid Group Inc.,LCID,2x,short
LINT,Direxion Daily INTC Bull 2X ETF,Intel Corporation,INTC,2x,long
LITX,Tradr 2X Long LITE Daily ETF,Lumentum Holdings Inc,LITE,2x,long
LLYX,Defiance Daily Target 2X Long LLY ETF,Eli Lilly and Company,LLY,2x,long
LLYZ,DEFIANCE DAILY TARGET 2X SHORT LLY ETF,,,2x,short
LMBO,Direxion Daily Crypto Industry Bull 2X Shares,Solactive Distributed Ledger & Decentralized Payment Tech Index,,2x,long
LMNX,DEFIANCE DAILY TARGET 2X LONG LMND ETF,"Lemonade, Inc.",LMND,2x,long
LMTL,Direxion Daily LMT Bull 2X ETF,Lockheed Martin Corporation,LMT,2x,long
LMTS,Direxion Daily LMT Bear 1X ETF,Lockheed Martin Corporation,LMT,1x,short
LNOK,Defiance Daily Target 2X Long NOK ETF,Nokia Oyj Sponsored ADR,NOK,2x,long
LRCU,Tradr 2X Long LRCX Daily ETF,Lam Research Corp.,LRCX,2x,long
LTL,ProShares Ultra Communication Services,S&P Communication Services Select Sector Index,IXCPR,2x,long
LULG,Leverage Shares 2X Long LULU Daily ETF,Lululemon Athletica Inc.,LULU,2x,long
LUNL,Defiance Daily Target 2X Long LUNR ETF,"Intuitive Machines, Inc",LUNR,2x,long
LYFX,Tradr 2X Long LYFT Daily ETF,"Lyft, Inc",LYFT,2x,long
MAAY,GraniteShares YieldBOOST MARA ETF,MARA Holdings (selling put options on 2x Long MARA Daily ETF),MARA,variable,long
MAGX,Daily 2X Long Magnificent Seven ETF,Magnificent Seven Companies,,2x,long
MDBX,Tradr 2X Long MDB Daily ETF,,,2x,long
METD,Direxion Daily META Bear 1X Shares,Meta Platforms Inc,META,1x,short
METU,Direxion Daily META Bull 2X Shares,Meta Platforms Inc,META,2x,long
METW,META WeeklyPay ETF,Meta Platforms Inc,META,1.2x,long
MEXX,Direxion Daily MSCI Mexico Bull 3X Shares,MSCI Mexico IMI 25-50,,3x,long
MIDU,Direxion Daily Mid Cap Bull 3X Shares,S&P Mid Cap 400,,3x,long
MIDZ,Direxion Daily Mid Cap Bear 3X Shares,,,3x,short
MLPR,ETRACS Quarterly Pay 1.5x Leveraged Alerian MLP Index ETN,Alerian MLP Index,,1.5x,long
MLPZ,UBS ETRACS 2xMonthly Leveraged S&P MLP Index ETN Series B,,,2x,long
MPG,Leverage Shares 2X Long MP Daily ETF,MP Materials Corp,MP,2x,long
MPL,Defiance Daily Target 2X Long MP ETF,MP Materials,MP,2x,long
MQQQ,Tradr 2X Long Innovation 100 Monthly ETF,Invesco QQQ Trust,QQQ,2x,long
MRAL,GraniteShares 2x Long MARA Daily ETF,MARA Holdings Inc.,MARA,2x,long
MRNX,Defiance Daily Target 2X Long MRNA ETF,"Moderna, Inc.",MRNA,2x,long
MRRL,UBS ETRACS Monthly Pay 2xLeveraged Mortgage REIT ETN Series B,,,2x,long
MSDD,GraniteShares 2x Short MSTR ETF,MicroStrategy Inc,,2x,short
MSFD,Direxion Daily MSFT Bear 1X Shares,Microsoft Corp,MSFT,1x,short
MSFL,GraniteShares 2x Long Microsoft ETF,Microsoft Corp,MSFT,2x,long
MSFU,Direxion Daily MSCI Consumer Discretionary Bull 2x Fund,Microsoft Corporation,,2x,long
MSFW,MSFT WeeklyPayâ¢ ETF,Microsoft Corp,MSFT,1.2x,long
MSFX,T-REX 2X Long Microsoft Daily Target ETF,Microsoft Corp.,MSFT,2x,long
MSOO,Leverage Shares 2x Capped Accelerated MSTR Monthly ETF,,,2x,
MSOX,AdvisorShares MSOS Daily Leveraged ETF,,,2x,
MST,Defiance Leveraged Long + Income MSTR ETF,MicroStrategy,MSTR,1.5x,long
MSTP,GraniteShares 2x Long Master ETF,MicroStrategy Inc,,2x,long
MSTU,T-REX 2X Long MSTR Daily Target ETF,MicroStrategy Inc,MSTR,2x,long
MSTW,Roundhill MSTR WeeklyPay ETF,MicroStrategy,,1.2x,long
MSTX,Daily Target 2X Long MSTR ETF,MicroStrategy,MSTR,2x,long
MSTZ,T-REX 2X Inverse MSTR Daily Target ETF,MicroStrategy Inc,MSTR,2x,short
MTUL,ETRACS 2x Leveraged MSCI US Momentum Factor TR ETN,MSCI USA Momentum GR USD Index,,2x,long
MTYY,GraniteShares YieldBOOST MSTR ETF,MicroStrategy Inc,MSTR,variable,long
MUD,Dx Daily Mu Bear 1X Shares,"Micron Technology, Inc. - Benchmark Price Return",,1x,short
MULL,GraniteShares 2x Long MU Daily ETF,Micron Technology Inc.,MU,2x,long
MUTE,Direxion Daily Communication Services Index Bear 3X Shares,,,3x,short
MUU,Dx Daily Muni Bond Bull 2x Shares,"Micron Technology, Inc.",,2x,long
MVLL,GraniteShares 2x Long MRVL Daily ETF,Marvell Technology Inc.,MRVL,2x,long
MVPL,Miller Value Partners Leverage ETF,,,2x,
MVRL,ETRACS Monthly Pay 1.5x Leveraged Mortgage REIT ETN,MVIS US Mortgage REITs Index,MVMORT,1.5x,long
MVV,ProShares Ultra MidCap400,S&P MidCap 400,MID,2x,long
MYY,ProShares Short MidCap400,S&P MidCap 400,MID,1x,short
MZZ,ProShares UltraShort MidCap400,S&P MidCap 400,MID,2x,short
NAIL,Direxion Daily Homebuilders & Supplies Bull 3X Shares,DJ US Select / Home Construction,,3x,long
NBIG,Leverage Shares 2X Long NBIS Daily ETF,Nebius Group N.V,NBIS,2x,long
NBIL,GraniteShares 2x Long NBIS Daily ETF,Nebius Group N.V,NBIS,2x,long
NBIZ,Tradr 2X Short NBIS Daily ETF,Nebius Group N.V,NBIS,2x,short
NBOS,Neuberger Berman Option Strategy ETF,,,,
NEBX,Tradr 2X Long NBIS Daily ETF,Nebius Group N.V,NBIS,2x,long
NEMG,Leverage Shares 2x Long NEM Daily ETF,Newmont Corporation,NEM,2x,long
NETG,Leverage Shares 2X Long NET Daily ETF,Netgear Inc.,NET,2x,long
NETX,Tradr 2X Long NET Daily ETF,"Cloudflare, Inc",NET,2x,long
NFLU,T-Rex 2x Long Netflix Daily ETF,Netflix Inc,NFLX,2x,long
NFLW,Roundhill NFLX Weekly Pay ETF,Netflix Inc,NFLX,1.2x,long
NFXL,Direxion Daily Netflix Bull 2X Shares,Netflix Inc,NFLX,2x,long
NFXS,Direxion Daily Netflix Bear 1X Shares,Netflix Inc,NFLX,1x,short
NIOG,Leverage Shares 2X Long NIO Daily ETF,Nio Inc,NIO,2x,long
NKEQ,AXS 2X NKE Bear Daily ETF,NIKE Inc,NKE,2x,short
NNEX,Tradr 2X Long NNE Daily ETF,NANO Nuclear Energy Inc,NNE,2x,long
NOWL,GraniteShares 2x Long NOW Daily ETF,ServiceNow Inc.,NOW,2x,long
NRGD,MicroSectors U.S. Big Oil -3 Inverse Leveraged ETN,Solactive MicroSectors U.S. Big Oil Index,,3x,short
NRGU,MicroSectors U.S. Big Oil 3 Leveraged ETN,Solactive MicroSectors U.S. Big Oil Index,,3x,
NTSE,WisdomTree Emerging Markets Efficient Core Fund,,,,
NTSI,WisdomTree International Efficient Core Fund,,,,
NTSX,WisdomTree U.S. Efficient Core Fund,U.S. equity securities and U.S. Treasury,,variable,long
NUG,Leverage Shares 2X Long NU Daily ETF,Nu Holdings Ltd,NU,2x,long
NUGT,Direxion Daily Gold Miners Index Bull 2X Shares,NYSE Arca Gold Miners Index,GDM,2x,long
NUGY,GraniteShares YieldBOOST Gold Miners ETF,Arca Gold Miners Index,GDM,variable,long
NVD,GraniteShares 2x Short Nvidia ETF USD,NVIDIA Corp,NVDA,2x,short
NVDB,ProShares Ultra NVDA,NVIDIA Corporation,NVDA,2x,long
NVDD,Direxion Daily NVDA Bear 1X Shares,NVIDIA Corp,NVDA,1x,short
NVDG,Leverage Shares 2X Long NVDA Daily ETF,,,2x,long
NVDL,GraniteShares 2x Long Nvidia Daily ETF,NVIDIA Corp,NVDA,2x,long
NVDO,Leverage Shares 2x Capped Accelerated NVDA Monthly ETF,,,2x,
NVDQ,T-REX 2X Inverse NVIDIA Daily Target ETF,NVIDIA Corp,NVDA,2x,short
NVDS,Tradr 1.5X Short NVDA Daily ETF,NVIDIA Corp,NVDA,1.5x,short
NVDU,Direxion Daily NVDA Bull 2X Shares,NVIDIA Corp,NVDA,2x,long
NVDW,NVDA WeeklyPay ETF,NVIDIA Corporation,NVDA,1.2x,long
NVDX,T-Rex 2x LNG NVIDIA Daily Target Fund,NVIDIA Corp,NVDA,2x,long
NVOX,Defiance Daily Target 2X Long NVO ETF,,NVO,2x,long
NVTX,Tradr 2X Long NVTS Daily ETF,Navitas Semiconductor Corp,NVTS,2x,long
NVYY,GraniteShares YieldBOOST NVDA ETF,NVIDIA Corp,NVDA,variable,long
NWMX,Tradr 2X Long NEM Daily ETF,Newmont Corp,NEM,2x,long
OILD,MicroSectors Oil & Gas Exploration & Production -3x Inverse Leveraged Exchange-Traded Note,WTI Crude Oil,CL,3x,short
OILU,Bank of Montreal MicroSectors Oil & Gas Exploration & Production 3X Leveraged ETNs,WTI Crude Oil,CL,3x,long
OKLL,Defiance Daily Target 2X Long OKLO ETF,,OKLO,2x,long
OKLS,Defiance Daily Target 2X Short OKLO ETF,Oklo Inc,OKLO,2x,short
OKTG,Leverage Shares 2X Long OKTA Daily ETF,"Okta, Inc.",OKTA,2x,long
OKTX,Tradr 2X Long OKTA Daily ETF,"Okta, Inc.",OKTA,2x,long
ONDG,Leverage Shares 2X Long ONDS Daily ETF,Ondas Holdings Inc,ONDS,2x,long
ONDL,Defiance Daily Target 2X Long ONDS ETF,Ondas Holdings Inc,ONDS,2x,long
ONDU,Tradr 2X Long ONDS Daily ETF,Ondas Holdings Inc,ONDS,2x,long
OOQB,One+Oneâ¢ Nasdaq-100 and Bitcoin ETF,Nasdaq-100 futures + Bitcoin futures,,2x,long
OOSB,One+Oneâ¢ S&P 500 and Bitcoin ETF,S&P 500 Index + Bitcoin,,2x,long
OPEG,Leverage Shares 2X Long OPEN Daily ETF,Opendoor Technologies Inc,OPEN,2x,long
OPEX,Tradr 2X Long OPEN Daily ETF,Opendoor Technologies Inc,OPEN,2x,long
ORCS,Direxion Daily ORCL Bear 1X ETF,Oracle Corporation,ORCL,1x,short
ORCU,Direxion Daily ORCL Bull 2X ETF,Oracle Corporation,ORCL,2x,long
ORCX,Defiance Daily Target 2X Long ORCL ETF,,ORCL,2x,long
ORLG,Leverage Shares 2X Long ORLY Daily ETF,"O'Reilly Automotive, Inc.",ORLY,2x,long
OSCG,Leverage Shares 2x Long OSCR Daily ETF,"Oscar Health, Inc.",OSCR,2x,long
OSCX,Defiance Daily Target 2x Long OSCR ETF,"Oscar Health, Inc.",OSCR,2x,long
PALD,Direxion Daily PANW Bear 1X Shares,"Palo Alto Networks, Inc.",,1x,short
PALU,Direxion Daily PANW Bull 2X Shares,"Palo Alto Networks, Inc.",,2x,long
PANG,Leverage Shares 2x Long PANW Daily ETF,Palo Alto Networks,PANW,2x,long
PASS,Direxion Daily Cnsmr Discret Bear 3XShrs,,,3x,short
PATX,Tradr 2X Long PATH Daily ETF,"UiPath, Inc",PATH,2x,long
PBRG,Leverage Shares 2X Long PBR Daily ETF,Petroleo Brasileiro SA (ADR),PBR,2x,long
PDDL,GraniteShares 2x Long PDD Daily ETF,PDD Holdings Inc.,PDD,2x,long
PFES,AXS 2X PFE Bear Daily ETF,,,2x,short
PFFL,ETRACS Monthly Pay 2xLeveraged Preferred Stock ETN,Solactive Preferred Stock ETF Index,SOLPRF,2x,long
PILL,Direxion Daily Pharmaceutical & Medical Bull 3X Shares,S&P Pharmaceuticals Select Industry,,3x,long
PLOO,Leverage Shares 2x Capped Accelerated PLTR Monthly ETF,Palantir Technologies Inc.,PLTR,2x,long
PLT,Defiance Leveraged Long + Income PLTR ETF,Palantir Technologies,PLTR,1.5x,long
PLTA,ProShares Ultra PLTR,Palantir Technologies Inc,PLTR,2x,long
PLTD,Direxion Daily PLTR Bear 1X Shares,Palantir Technologies Inc.,PLTR,1x,short
PLTG,Leverage Shares 2x Long PLTR Daily ETF,Palantir Technologies Inc.,PLTR,2x,long
PLTU,Direxion Daily PLTR Bull 2X Shares,Palantir Technologies Inc,PLTR,2x,long
PLTW,PLTR WeeklyPay ETF,Palantir Technologies Inc.,PLTR,1.2x,long
PLTZ,Defiance Daily Target Short PLTR 2X ETF,Palantir Technologies Inc.,PLTR,2x,short
PLU,Defiance Daily Target 2x Long PL ETF,Planet Labs PBC,PL,2x,long
PLUL,Leverage Shares 2X Long PLUG Daily ETF,Plug Power Inc,PLUG,2x,long
PLYY,GraniteShares YieldBOOST PLTR ETF,Palantir Technologies Inc,PLTR,variable,long
PONX,Tradr 2X Long PONY Daily ETF,Pony AI Inc,PONY,2x,long
PPLC,PortfolioPlus S&P 500 ETF,S&P 500 Index,SPX,,long
PSQ,ProShares Short QQQ,Nasdaq-100 Index,QQQ,1x,short
PST,ProShares UltraShort 7-10 Year Treasury,ICE U.S. Treasury 7-10 Year Bond Index,IDCOT7TR,2x,short
PTIR,GraniteShares 2x Long Palantir Daily ETF,Palantir Technologies Inc.,PLTR,2x,long
PXIU,T-REX 2X Long UPXI Daily Target ETF,"Upexi, Inc",UPXI,2x,long
PYPG,Leverage Shares 2X Long PYPL Daily ETF,,,2x,long
PYPS,AXS 1.5X PYPL Bear Daily ETF,,,,short
QBER,TrueShares Quarterly Bear Hedge ETF,,,,short
QBTX,Tradr 2X Long QBTS Daily ETF,D-Wave Quantum Inc.,QBTS,2x,long
QBTZ,Defiance Daily Target 2X Short QBTS ETF,D-Wave Quantum Inc.,QBTS,2x,short
QBY,GraniteShares YieldBoost QBTS ETF,2x Long QBTS Daily ETF,,variable,long
QCMD,Direxion Daily QCOM Bear 1X ETF,,,1x,short
QCML,GraniteShares 2x Long QCOM Daily ETF,QUALCOMM Inc.,QCOM,2x,long
QCMU,Direxion Daily QCOM Bull 2X ETF,,,2x,long
QDWN,DailyDelta Q100 Downside Option Strategy ETF,,,,
QID,ProShares UltraShort QQQ,Nasdaq-100 Index,QQQ,2x,short
QLD,ProShares Ultra QQQ,Nasdaq-100 Index,QQQ,2x,long
QPUX,Defiance 2X Daily Long Pure Quantum ETF,"Quantum computing stocks (IONQ, RGTI, QBTS, QUBT)",,2x,long
QQDN,ProShares UltraShort Top QQQ,Nasdaq-100 Mega Index,NDXMEGA,2x,short
QQQD,Direxion Daily Magnificent 7 Bear 1X Shares,Indxx Magnificent 7 Index,,1x,short
QQQP,Tradr 2X Long Innovation 100 Quarterly ETF,Invesco QQQ Trust,QQQ,2x,long
QQQU,Direxion Daily Magnificent 7 Bull 2X Shares,Indxx Magnificent 7 Index,,2x,long
QQUP,ProShares Ultra Top QQQ,Nasdaq-100 Mega Index,NDXMEGA,2x,long
QQXL,ProShares Ultra QQQ Top 30,Nasdaq-100 Top 30 Index,NDX30P,2x,long
QSU,Defiance Daily Target 2X Long QS ETF,QuantumScape Corporation,QS,2x,long
QSX,Tradr 2X Long QS Daily ETF,QuantumScape Corp,QS,2x,long
QTAP,Innovator Growth Accelerated Plus ETF - April,,,3x,
QTJA,Innovator Growth Accelerated Plus ETF - January,,,3x,
QTJL,Innovator Growth Accelerated Plus ETF - July,,,3x,
QTOC,Innovator Growth Accelerated Plus ETF - October,,,3x,
QUBX,Tradr 2X Long QUBT Daily ETF,Quantum Computing Inc.,QUBT,2x,long
QULL,ETRACS 2x Leveraged MSCI US Quality Factor TR ETN,MSCI USA Sector Neutral Quality GR USD Index,M2USSNQ,2x,long
QXAS,Quantify 2X Daily Alt Season Crypto ETF,Multiple (Alt Coins),,2x,long
RAAA,Reckoner Leveraged AAA CLO ETF,,,2x,
RBLU,T-REX 2X Long RBLX Daily Target ETF,Roblox Corp,RBLX,2x,long
RCAX,Defiance Daily Target 2X Long RCAT ETF,Red Cat Holdings,RCAT,2x,long
RDTL,GraniteShares 2x Long RDDT Daily ETF,Reddit Inc.,RDDT,2x,long
RDWU,T-REX 2X Long RDW Daily Target ETF,Redwire Corporation,RDW,2x,long
REK,ProShares Short Real Estate,S&P Real Estate Select Sector Index,IXRE,1x,short
REKT,Direxion Daily Crypto Industry Bear 1X Shares,Solactive Distributed Ledger & Decentralized Payment Tech Index,,1x,short
RETL,Direxion Daily Retail Bull 3X Shares,S&P Retail Select Industry,,3x,long
REW,ProShares UltraShort Technology,S&P Technology Select Sector Index,IXT,2x,short
RGTU,Tradr 2X Long RGTI Daily ETF,Rigetti Computing Inc.,RGTI,2x,long
RGTX,Defiance Daily Target 2X Long RGTI ETF,,RGTI,2x,long
RGTZ,Defiance Daily Target 2x Short RGTI ETF,Rigetti Computing,RGTI,2x,long
RGYY,GraniteShares YieldBoost RGTI ETF,2x Long RGTI Daily ETF,,variable,long
RIOX,Defiance Daily Target 2X Long RIOT ETF,,RIOT,2x,long
RKLX,Defiance Daily Target 2X Long RKLB ETF,,RKLB,2x,long
RKLZ,Defiance Daily Target 2x Short RKLB ETF,Rocket Lab Corporation,RKLB,2x,short
RKTL,Defiance Daily Target 2X Long RKT ETF,"Rocket Companies, Inc",RKT,2x,long
ROBN,T-REX 2X Long HOOD Daily Target ETF,Robinhood Markets Inc.,HOOD,2x,long
ROM,ProShares Ultra Technology,S&P Technology Select Sector Index,IXT,2x,long
RSBA,Return Stacked Bonds & Merger Arbitrage ETF,,,2x,
RSBT,Return Stacked Bonds & Managed Futures ETF,,,2x,
RSBY,Return Stacked Bonds & Futures Yield ETF,,,2x,
RSSB,Return Stacked Global Stocks & Bonds ETF,,,2x,
RSST,Return Stacked U.S. Stocks & Managed Futures ETF,,,2x,
RSSX,Return Stacked U.S. Stocks & Bonds ETF,,,2x,long
RSSY,Return Stacked U.S. Stocks & Futures Yield ETF,,,2x,
RTXG,Leverage Shares 2x Long RTX Daily ETF,RTX Corporation,RTX,2x,long
RTYY,GraniteShares YieldBoost RIOT ETF,"Riot Platforms, Inc.",RIOT,variable,long
RUSL,Direxion Daily Russia Bull 3X Shares,,,3x,long
