ticker,name,underlying_asset,underlying_ticker,leverage,direction
RUSS,Direxion Daily Russia Bear 3X Shares,,,3x,short
RVNL,GraniteShares 2x Long RIVN Daily ETF,Rivian Automotive Inc.,RIVN,2x,long
RWM,ProShares Short Russell2000,Russell 2000 Index,RTY,1x,short
RXD,ProShares UltraShort Health Care,S&P Health Care Select Sector Index,IXV,2x,short
RXL,ProShares Ultra Health Care,S&P Health Care Select Sector Index,IXV,2x,long
SAA,ProShares Ultra SmallCap600,S&P SmallCap 600,SML,2x,long
SAGG,Direxion Daily Total Bond Market Bear 1X Shares,,,1x,short
SARK,Tuttle Capital Short Innovation ETF,,,,short
SATG,Leverage Shares 2X Long SATS Daily ETF,EcoStar Corporation,SATS,2x,long
SBB,ProShares Short SmallCap600,S&P SmallCap 600,SML,1x,short
SBIT,ProShares UltraShort Bitcoin ETF,Bloomberg Bitcoin Index,BITCOIN,2x,short
SBTU,T-REX 2X Long SBET Daily Target ETF,SharpLink Gaming,SBET,2x,long
SBU,Leverage Shares 2X Long SBUX Daily ETF,Starbucks Corporation,SBUX,2x,long
SCC,ProShares UltraShort Consumer Discretionary,S&P Consumer Discretionary Select Sector Index,IXY,2x,short
SCDL,ETRACS 2x Leveraged US Dividend Factor TR ETN,Dow Jones US Dividend 100 TR USD Index,DJUSDIVT,2x,long
SCO,ProShares UltraShort Bloomberg Crude Oil,Bloomberg Commodity Balanced WTI Crude Oil Index,BCBCLI,2x,short
SCOM,ProShares UltraPro Short Communication Services Select Sector,,,,short
SDD,ProShares UltraShort SmallCap600,S&P SmallCap 600,SML,2x,short
SDOW,ProShares UltraPro Short Dow30,Dow Jones Industrial Average,INDU,3x,short
SDP,ProShares UltraShort Utilities,S&P Utilities Select Sector Index,IXU,2x,short
SDS,ProShares UltraShort S&P500,S&P 500Â®,SPX,2x,short
SDYL,UBS ETRACS Monthly Pay 2xLeveraged S&P Dividend ETN,,,2x,long
SEF,ProShares Short Financials,S&P Financial Select Sector Index,IXM,1x,short
SEMY,GraniteShares YieldBOOST Semiconductor ETF,ICESEMI Index,,variable,long
SETH,ProShares Short Ether ETF,Bloomberg Ethereum Index,ETHEREUM,1x,short
SH,ProShares Short S&P500,S&P 500Â®,SPX,1x,short
SHNY,MicroSectors Gold 3X Leveraged ETNs,Gold,XAUUSD,3x,long
SHPD,Direxion Daily SHOP Bear 1X ETF,"Shopify, Inc",,1x,short
SHPU,Direxion Daily SHOP Bull 2X ETF,"Shopify, Inc",,2x,long
SHRT,Gotham Short Strategies ETF,,,,short
SIJ,ProShares UltraShort Industrials,S&P Industrials Select Sector Index,IXI,2x,short
SJB,ProShares Short High Yield,Markit iBoxx $ Liquid High Yield Index,IBOXHY,1x,short
SKF,ProShares UltraShort Financials,S&P Financial Select Sector Index,IXM,2x,short
SKRE,Tuttle Capital Daily 2X Inverse ETF,S&P Regional Banks Select Industry,,2x,short
SKYU,ProShares Ultra Nasdaq Cloud Computing,ISE CTA Cloud Computing Index,CPQ,2x,long
SLON,ProShares Ultra Solana ETF,Bloomberg Solana Index,SOL,2x,long
SLTY,YieldMax Ultra Short Option Income Strategy ETF,,,,short
SMCC,Defiance Leveraged Long + Income SMCI ETF,,SMCI,1.5x,long
SMCL,GraniteShares 2x Long SMCI Daily ETF,Super Micro Computer Inc.,SMCI,2x,long
SMCX,Defiance Daily Target 2X Long SMCI ETF,"Super Micro Computer, Inc.",SMCI,2x,long
SMCZ,Defiance Daily Target 2X Short SMCI ETF,,SMCI,2x,short
SMDD,ProShares UltraPro Short MidCap400,S&P MidCap 400,MID,3x,short
SMHB,ETRACS Monthly Pay 2xLeveraged US Small Cap High Dividend ETN Series B,Solactive US Small Cap High Dividend Index,SOLSMHD,2x,long
SMN,ProShares UltraShort Materials,S&P Materials Select Sector Index,IXB,2x,short
SMQ,Tradr 1X Short Innovation 100 Monthly ETF,Invesco QQQ Trust,QQQ,1x,short
SMST,Defiance Daily Target 2X Short MSTR ETF,,MSTR,2x,short
SMU,Tradr 2X Long SMR Daily ETF,Nuscale Power Corp.,SMR,2x,long
SMUP,T-REX 2X Long SMR Daily Target ETF,NuScale Power Corporation,,2x,long
SMYY,GraniteShares YieldBOOST SMCI ETF,"Super Micro Computer, Inc.",SMCI,variable,long
SNAG,Leverage Shares 2x Long SNAP Daily ETF,Snap Inc,SNAP,2x,long
SNOU,T-REX 2X Long SNOW Daily Target ETF,Snowflake Inc,SNOW,2x,long
SNPX,Tradr 2X Long SNPS Daily ETF,"Synopsys, Inc.",SNPS,2x,long
SNXX,Tradr 2X Long SNDK Daily ETF,Sandisk Corp,SNDK,2x,long
SOFL,2x Daily Software Platform ETF,,,2x,
SOFX,Defiance Daily Target 2X Long SOFI ETF,"SoFi Technologies, Inc.",SOFI,2x,long
SOGU,The Short De-SPAC ETF,,,,short
SOLT,Volatility Shares 2x Solana ETF,Solana futures,,2x,long
SOLX,T-REX 2X Long SOL Daily Target ETF,Solana (SOL/USD) - Benchmark Price Return,SOL,2x,long
SOLZ,Volatility Shares Solana ETF,Solana futures,,1x,long
SOUX,Defiance Daily Target 2X Long SOUN ETF,,SOUN,2x,long
SOXL,Direxion Daily Semiconductor Bull 3X Shares,NYSE Semiconductor Index,,3x,long
SOXS,Direxion Daily Semiconductor Bear 3X Shares,NYSE Semiconductor Index,,3x,short
SPCY,STKd 100% SMCI & 100% NVDA ETF,,,2x,
SPDN,Direxion Daily S&P 500 Bear 1X Shares,S&P 500 Index,SPX,1x,short
SPKX,ConvexityShares Trust - ConvexityShares 1x SPIKES Futures ETF,,,1x,
SPKY,ConvexityShares Trust - ConvexityShares Daily 1.5x SPIKES Futures ETF,,,,
SPOG,Leverage Shares 2X Long SPOT Daily ETF,Spotify Inc,SPOT,2x,long
SPUU,Direxion Daily S&P 500 Bull 2X Shares,S&P 500 Index,SPX,2x,long
SPXL,Direxion Daily S&P 500 Bull 3X Shares,S&P 500 Index,SPX,3x,long
SPXS,Direxion Daily S&P 500 Bear 3X Shares,S&P 500 Index,SPX,3x,short
SPXU,ProShares UltraPro Short S&P500,S&P 500Â®,SPX,3x,short
SPYQ,Tradr 2X Long SPY Quarterly ETF,SPDR S&P 500 ETF Trust,SPY,2x,long
SPYU,Max S&P 500 4X Leveraged Exchange-Traded Note,S&P 500 Index,SPX,4x,long
SQQQ,ProShares UltraPro Short QQQ,Nasdaq-100 Index,QQQ,3x,short
SRPU,Tradr 2X Long SRPT Daily ETF,"Sarepta Therapeutics, Inc",SRPT,2x,long
SRS,ProShares UltraShort Real Estate,S&P Real Estate Select Sector Index,IXRE,2x,short
SRTY,ProShares UltraPro Short Russell2000,Russell 2000 Index,RTY,3x,short
SSG,ProShares UltraShort Semiconductors,Dow Jones U.S. SemiconductorsSM Index,DJUSSC,2x,short
SSK,REX-Ospreyâ¢ SOL + Staking ETF,Solana,SOL,1x,long
SSO,ProShares Ultra S&P500,S&P 500Â®,SPX,2x,long
STSM,Defiance Daily Target 2X Short TSM ETF,Taiwan Semiconductor Manufacturing Co.,TSM,2x,short
SVIX,-1X Short VIX Futures ETF,Short VIX Futures Index,,1x,short
SVOL,Simplify Volatility Premium ETF,Cboe Volatility Index,VIX,variable,short
SWEB,AXS Short China Internet ETF,,,,short
SZK,ProShares UltraShort Consumer Staples,S&P Consumer Staples Select Sector Index,IXR,2x,short
TAIL,Cambria Tail Risk ETF,,,,
TARK,Tradr 2X Long Innovation ETF,ARK Innovation ETF,ARKK,2x,long
TBF,ProShares Short 20+ Year Treasury,ICE U.S. Treasury 20+ Year Bond Index,IDCOT20T,1x,short
TBT,ProShares UltraShort 20+ Year Treasury,ICE U.S. Treasury 20+ Year Bond Index,IDCOT20T,2x,short
TBX,ProShares Short 7-10 Year Treasury,ICE U.S. Treasury 7-10 Year Bond Index,IDCOT7TR,1x,short
TBXU,Direxion Daily Biotech Top 5 Bull 2X ETF,NYSE Biotechnology Top 5 Equal Weight Index,,2x,long
TDAX,TDAQ Lift ETF,TappAlpha Innovation 100 GRowth & Daily Income ETF,TDAQ,1.3x,long
TECL,Direxion Daily Technology Bull 3x Shares,S&P Technology Select Sector,,3x,long
TECS,Direxion Daily Technology Bear 3X Shares,S&P Technology Select Sector,,3x,short
TEMT,Tradr 2X Long TEM Daily ETF,Tempus AI Inc.,TEM,2x,long
TERG,Leverage Shares 2X Long TER Daily ETF,"Teradyne, Inc.",TER,2x,long
TEXU,Direxion Daily Energy Top 5 Bull 2X ETF,S&P 500 Energy (Sector) Top 5 Equal Capped Index,,2x,long
TIPD,Northern Trust TIPS Index Fund,,,,
TMF,Direxion Daily 20+ Year Treasury Bull 3X Shares,ICE U.S. Treasury 20+ Year Bond Index,TYX,3x,long
TMV,Direxion Daily 20+ Year Treasury Bear 3X Shares,ICE U.S. Treasury 20+ Year Bond Index,TYX,3x,short
TNA,Direxion Daily Small Cap Bull 3X Shares,Russell 2000,,3x,long
TPOR,Direxion Daily Transportation Bull 3X Shares,S&P Transportation Select Industry FMC Capped Index,,3x,long
TQQQ,ProShares UltraPro QQQ,Nasdaq-100 Index,QQQ,3x,long
TQQY,GraniteShares YieldBOOST QQQ ETF,Invesco QQQ Trust (Nasdaq-100 exposure),QQQ,variable,long
TSDD,GraniteShares 2x Short Tesla Daily ETF,Tesla Inc,TSLA,2x,short
TSL,GraniteShares 1.25x Long TSLA ETF,Tesla Inc,TSLA,1.25x,long
TSLG,Leverage Shares 2X Long TSLA Daily ETF,,,2x,long
TSLI,ProShares Ultra TSLA,Tesla Inc,TSLA,2x,long
TSLL,Direxion Daily TSLA Bull 2X Shares,Tesla Inc,TSLA,2x,long
TSLO,Leverage Shares 2x Capped Accelerated TSLA Monthly ETF,,,2x,
TSLQ,Tradr 2x Short Tesla Daily ETF,Tesla Inc,TSLA,2x,short
TSLR,GraniteShares 1.25x Long Tesla Daily ETF,Tesla Inc,TSLA,1.25x,long
TSLS,Direxion Daily TSLA Bear 1X Shares,Tesla Inc,TSLA,1x,short
TSLT,T-Rex 2X Long Tesla Daily Target,Tesla Inc,TSLA,2x,long
TSLW,Roundhill TSLA WeeklyPay ETF,"Tesla, Inc.",TSLA,1.2x,long
TSLZ,T-Rex 2X Inverse Tesla Daily Fund,Tesla Inc,TSLA,2x,short
TSMG,Leverage Shares 2X Long TSM Daily ETF,,,2x,long
TSMU,GraniteShares 2x Long TSM Daily ETF,Taiwan Semiconductor Manufacturing Co.,T,2x,long
TSMX,Direxion Daily Taiwan Semiconductor Bull 2X Shares,Taiwan Semiconductor,,2x,long
TSMZ,Direxion Daily TSM Bear 1X Shares,Taiwan Semiconductor,T,1x,short
TSXD,Direxion Daily Semiconductors Top 5 Bear 2X ETF,NYSE Semiconductor Top 5 Equal Weight Index,,2x,short
TSXU,Direxion Daily Semiconductors Top 5 Bull 2X ETF,NYSE Semiconductor Top 5 Equal Weight Index,,2x,long
TSYW,Roundhill Treasury Bond WeeklyPay ETF,,,1.2x,long
TSYX,TSPY Lift ETF,TappAlpha SPY Growth & Daily Income ETF,TSPY,1.3x,long
TSYY,GraniteShares YieldBOOST TSLA ETF,Tesla Inc.,TSLA,variable,long
TTDU,T-REX 2X Long TTD Daily Target ETF,"Trade Desk, Inc",TTD,2x,long
TTT,ProShares UltraPro Short 20+ Year Treasury,ICE U.S. Treasury 20+ Year Bond Index,IDCOT20T,3x,short
TTXD,Direxion Daily Technology Top 5 Bear 2X ETF,S&P 500 Information Technology (Sector) Top 5 Equal Capped Index,,2x,short
TTXU,Direxion Daily Technology Top 5 Bull 2X ETF,S&P 500 Information Technology (Sector) Top 5 Equal Capped Index,,2x,long
TWM,ProShares UltraShort Russell2000,Russell 2000 Index,RTY,2x,short
TWOX,iShares Large Cap Accelerated Outcome ETF,S&P 500,,2x,
TXXD,21Shares 2x Long Dogecoin ETF,Dogecoin,DOGE,2x,long
TXXS,21Shares 2x Long Sui ETF,Sui,SUI,2x,long
TYBS,Direxion Daily 20+ Year Treasury Bear 1X Shares,ICE U.S. Treasury 20+ Year Bond Index,TYX,1x,short
TYD,Direxion Daily 7-10 Year Treasury Bull 3X Shares,U.S. Treasuries,UST,3x,long
TYO,Direxion Daily 7-10 Year Treasury Bear 3X Shares,U.S. Treasuries,UST,3x,short
TZA,Direxion Daily Small Cap Bear 3X Shares,Russell 2000,,3x,short
UBEW,Roundhill UBER WeeklyPay ETF,"Uber Technologies, Inc",UBER,1.2x,long
UBOT,"Direxion Daily Robotics, Artificial Intelligence & Automation Index Bull 2X Shares",Indxx Global Robotics & Artificial Intelligence Thematic Index,,2x,long
UBR,ProShares Ultra MSCI Brazil Capped,MSCI Brazil 25/50 Capped Index,MXBR2550,2x,long
UBRL,GraniteShares 2x Long UBER Daily ETF,Uber Technologies Inc.,UBER,2x,long
UBT,ProShares Ultra 20+ Year Treasury,ICE U.S. Treasury 20+ Year Bond Index,IDCOT20T,2x,long
UCC,ProShares Ultra Consumer Discretionary,S&P Consumer Discretionary Select Sector Index,IXY,2x,long
UCO,ProShares Ultra Bloomberg Crude Oil,Bloomberg Commodity Balanced WTI Crude Oil Index,BCBCLI,2x,long
UCYB,ProShares Ultra Nasdaq Cybersecurity,Nasdaq CTA Cybersecurity Index,NQCYBRT,2x,long
UDN,Invesco DB US Dollar Index Bearish Fund,USDX futures contracts,,1x,short
UDOW,ProShares UltraPro Dow30,Dow Jones Industrial Average,INDU,3x,long
UGE,ProShares Ultra Consumer Staples,S&P Consumer Staples Select Sector Index,IXR,2x,long
UGL,ProShares Ultra Gold,Bloomberg Gold Subindex,BCOMGC,2x,long
UJB,ProShares Ultra High Yield,Markit iBoxx $ Liquid High Yield Index,IBOXHY,2x,long
ULE,ProShares Ultra Euro,Euro/US Dollar,EURO,2x,long
UMDD,ProShares UltraPro MidCap400,S&P MidCap 400,MID,3x,long
UNHG,Leverage Shares 2x Long UNH Daily ETF,UnitedHealth,UNH,2x,long
UNHW,Roundhill UNH WeeklyPay ETF,UnitedHealth Group,UNH,1.2x,long
UNX,Tradr 2X Long U Daily ETF,Unity Software Inc,U,2x,long
UPRO,ProShares UltraPro S&P500,S&P 500Â®,SPX,3x,long
UPSG,Leverage Shares 2X Long UPS Daily ETF,"United Parcel Service, Inc.",UPS,2x,long
UPSX,Tradr 2X Long UPST Daily ETF,Upstart Holdings Inc.,UPST,2x,long
UPV,ProShares Ultra FTSE Europe,FTSE Developed Europe All Cap Index,ACDER,2x,long
UPW,ProShares Ultra Utilities,S&P Utilities Select Sector Index,IXU,2x,long
URAA,Direxion Daily Uranium Industry Bull 2X Shares,Solactive United States Uranium and Nuclear Energy ETF Select Index,,2x,long
URE,ProShares Ultra Real Estate,S&P Real Estate Select Sector Index,IXRE,2x,long
URR,Market Vectors Double Long Euro ETN,,,,long
URSP,Ultra S&P 500 Equal Weight,S&P 500 Index,,2x,long
URTY,ProShares UltraPro Russell2000,Russell 2000 Index,RTY,3x,long
USAX,Tradr 2X Long USAR Daily ETF,USA Rare Earth Inc,USAR,2x,long
USD,ProShares Ultra Semiconductors,Dow Jones U.S. SemiconductorsSM Index,DJUSSC,2x,long
USDU,WisdomTree Bloomberg U.S. Dollar Bullish Fund,,,,long
USGG,Leverage Shares 2X Long USAR Daily ETF,USA Rare Earth Inc,USAR,2x,long
USML,ETRACS 2x Leveraged MSCI US Minimum Volatility Factor TR ETN,MSCI USA Minimum Volatility GR USD Index,,2x,long
USOD,United States 3x Short Oil Fund,WTI Crude Oil,CL,3x,short
USOU,United States 3x Oil Fund,WTI Crude Oil,CL,3x,long
UST,ProShares Ultra 7-10 Year Treasury,ICE U.S. Treasury 7-10 Year Bond Index,IDCOT7TR,2x,long
UTSL,Direxion Daily Utilities Bull 3X Shares,S&P Utilities Select Sector,,3x,long
UUP,Invesco DB US Dollar Index Bullish Fund,,,,long
UUUG,Leverage Shares 2X Long UUUU Daily ETF,Energy Fuels Inc,UUUU,2x,long
UVIX,2x Long VIX Futures ETF,Long VIX Futures Index,,2x,long
UWM,ProShares Ultra Russell2000,Russell 2000 Index,RTY,2x,long
UXI,ProShares Ultra Industrials,S&P Industrials Select Sector Index,IXI,2x,long
UXRP,ProShares Ultra XRP ETF,Bloomberg XRP Index,XRP,2x,long
UYG,ProShares Ultra Financials,S&P Financial Select Sector Index,IXM,2x,long
UYM,ProShares Ultra Materials,S&P Materials Select Sector Index,IXB,2x,long
VALG,Leverage Shares 2X Long VALE Daily ETF,Vale S.A (ADR),VALE,2x,long
VBB,Valkyrie ETF Trust II - Valkyrie Balance Sheet Opportunities ETF,,,,
VIXI,Defiance Enhanced Long Vol ETF,VIX Fut + SP500 Index Fut,,,long
VIXY,ProShares VIX Short-Term Futures ETF,,,,short
VOYX,Tradr 2X Long VOYG Daily ETF,"Voyager Technologies, Inc",VOYG,2x,long
VRTL,GraniteShares 2x Long VRT Daily ETF,Vertiv Holdings Co.,VRT,2x,long
VSTL,Defiance Daily Target 2X Long VST ETF,,VST,2x,long
VYLD,Inverse VIX Short-Term Futures Exchange Traded Note,S&P 500 VIX Short-Term Futures Points-Change Inverse Daily Index,,,short
WANT,Direxion Daily Consumer Discretionary Bull 3X Shares,S&P Consumer Discretionary Select Sector,,3x,long
WDCX,Tradr 2X Long WDC Daily ETF,Western Digital Corp,WDC,2x,long
WDRW,Direxion Daily Regional Banks Bear 3X Shares,,,3x,short
WEBL,Direxion Daily Dow Jones Internet Bull 3x Shares,Dow Jones Industrial Average,DJI,3x,long
WEBS,Direxion Daily Dow Jones Internet Bear 3X Shares,Dow Jones Industrial Average,DJI,3x,short
WEIX,Dynamic Shares Trust Dynamic Sh,,,,
WHTX,2x Wheat ETF,Wheat futures,,2x,long
WILD,VistaShares Animal Spirits Daily 2X Strategy ETF,,,2x,
WNTR,YieldMax MSTR Short Option Income Strategy ETF,MicroStrategy Incorporated,MSTR,variable,short
WPAY,Roundhill WeeklyPay Universe ETF,Roundhill WeeklyPay Universe Index - Benchmark,,variable,long
WTID,MicroSectors Energy -3X Inverse Leveraged ETNs,Solactive MicroSectors Energy Index - Benchmark TR Gross,,3x,short
WTIU,MicroSectors Energy 3X Leveraged ETN,Solactive MicroSectors Energy Index,,3x,long
WULX,Tradr 2X Long WULF Daily ETF,"TeraWulf, Inc",WULF,2x,long
WXET,Teucrium 2x Daily Wheat ETF,,,2x,long
XAPR,FT Vest U.S. Equity Enhance & Moderate Buffer ETF - April,,,2x,
XAUG,FT Vest U.S. Equity Enhance & Moderate Buffer ETF - August,,,2x,
XBAP,Innovator U.S. Equity Accelerated 9 Buffer ETF - April,,,2x,
XBJA,Innovator U.S. Equity Accelerated 9 Buffer ETF - January,,,2x,
XBJL,Innovator U.S. Equity Accelerated 9 Buffer ETF - July,,,2x,
XBOC,Innovator U.S. Equity Accelerated 9 Buffer ETF - October,,,2x,
XBTY,GraniteShares YieldBOOST Bitcoin ETF,Bitcoin,BTC,variable,long
XDEC,FT Vest U.S. Equity Enhance & Moderate Buffer ETF - December,,,2x,
XDOC,Innovator U.S. Equity Accelerated ETF - October,,,2x,
XDQQ,Innovator Growth Accelerated ETF - Quarterly,,,2x,
XDSQ,Innovator US Equity Accelerated ETF,,,2x,
XFEB,FT Vest U.S. Equity Enhance & Moderate Buffer ETF - February,,,2x,
XJAN,FT Vest U.S. Equity Enhance & Moderate Buffer ETF - January,,,2x,
XJUL,FT Vest U.S. Equity Enhance & Moderate Buffer ETF - July,,,2x,
XJUN,FT Vest U.S. Equity Enhance & Moderate Buffer ETF - June,,,2x,
XMAR,FT Vest U.S. Equity Enhance & Moderate Buffer ETF - March,,,2x,
XMAY,FT Vest U.S. Equity Enhance & Moderate Buffer ETF - May,,,2x,
XNOV,FT Vest U.S. Equity Enhance & Moderate Buffer ETF - November,,,2x,
XOCT,FT Vest U.S. Equity Enhance & Moderate Buffer ETF - October,,,2x,
XOMX,Direxion Daily XOM Bull 2X Shares,Exxon Mobil Corporation,,2x,long
XOMZ,Direxion Daily XOM Bear 1X Shares,Exxon Mobil Corporation,,1x,short
XPEG,Leverage Shares 2X Long XPEV Daily ETF,XPeng Inc ADR,XPEV,2x,long
XPM,Defiance Daily Target 2x Long PM ETF,Philip Morris International Inc,PM,2x,long
XPP,ProShares Ultra FTSE China 50,FTSE China 50 Index,XIN0I,2x,long
XRPI,Volatility Shares XRP ETF,XRP futures,,1x,long
XRPK,T-REX 2X Long XRP Daily Target ETF,XRP/USD Exchange Rate - Benchmark Price Return,XRP,2x,long
XRPT,Volatility Shares 2X XRP ETF,XRP - Ripple,XRP,2x,long
XSEP,FT Vest U.S. Equity Enhance & Moderate Buffer ETF - September,,,2x,
XTAP,Innovator U.S. Equity Accelerated Plus ETF,,,3x,
XTJA,Innovator U.S. Equity Accelerated Plus ETF - January,,,3x,
XTJL,Innovator U.S. Equity Accelerated Plus ETF - July,,,3x,
XTOC,Innovator U.S. Equity Accelerated Plus ETF - October,,,3x,
XXCH,Direxion Daily MSCI Emerging Markets ex China Bull 2X Shares,MSCI EM (Emerging Markets) ex China,,2x,long
XXRP,Teucrium 2x Long Daily XRP ETF,XRP - Ripple,XRP,2x,long
XYZG,Leverage Shares 2x Long XYZ Daily ETF,Block Inc.,XYZ,2x,long
YANG,Direxion Daily FTSE China Bear 3X Shares,FTSE China 50,,3x,short
YBST,GraniteShares YieldBoost Single Stock Universe ETF,,,variable,long
YBTY,GraniteShares YieldBoost TopYielders ETF,,,variable,long
YCL,ProShares Ultra Yen,Yen/US Dollar,YEN,2x,long
YCS,ProShares UltraShort Yen,Yen/US Dollar,YEN,2x,short
YINN,Direxion Daily FTSE China Bull 3x Shares,FTSE China 50,,3x,long
YSPY,GraniteShares YieldBOOST SPY ETF,SPY ETF,SPY,variable,long
YXI,ProShares Short FTSE China 50,FTSE China 50 Index,XIN0I,1x,short
ZETX,Defiance Daily Target 2x Long ZETA ETF,Zeta Global Holdings Corp,ZETA,2x,long
ZIPP,STKd 100% UBER & 100% TSLA ETF,,,2x,
ZSL,ProShares UltraShort Silver,Bloomberg Silver Subindex,BCOMSI,2x,short
ZVOL,Volatility Premium Plus ETF,S&P 500 VIX Mid Term Futures Inverse Daily Index (Excess Return),,1x,long
ZYN,Defiance Daily Target 2x Long PM ETF,Philip Morris International Inc,PM,2x,long
